shelf_id,parent_path,subindex,fill,x,y,w,h,cx,cy
shelf_path110_001,path110,1,#ddd9c3,80.16,676.64,178.88000000000002,4.159999999999968,169.60000000000002,678.72
shelf_path110_002,path110,2,#ddd9c3,80.16,671.52,178.88000000000002,4.159999999999968,169.60000000000002,673.5999999999999
shelf_path110_003,path110,3,#ddd9c3,80.16,656.32,178.88000000000002,3.199999999999932,169.60000000000002,657.9200000000001
shelf_path110_004,path110,4,#ddd9c3,80.16,651.2,178.88000000000002,4.159999999999968,169.60000000000002,653.28
shelf_path110_005,path110,5,#ddd9c3,60.8,659.36,4.159999999999997,62.08000000000004,62.879999999999995,690.4000000000001
shelf_path110_006,path110,6,#ddd9c3,55.84,659.36,4.159999999999997,62.08000000000004,57.92,690.4000000000001
shelf_path110_007,path110,7,#ddd9c3,80.16,636.0,178.88000000000002,3.2000000000000455,169.60000000000002,637.6
shelf_path110_008,path110,8,#ddd9c3,80.16,631.04,178.88000000000002,4.160000000000082,169.60000000000002,633.12
shelf_path110_009,path110,9,#ddd9c3,105.76,615.68,153.44,3.2000000000000455,182.48,617.28
shelf_path110_010,path110,10,#ddd9c3,105.76,610.72,153.44,4.159999999999968,182.48,612.8
shelf_path110_011,path110,11,#ddd9c3,80.16,573.92,134.24,4.160000000000082,147.28,576.0
shelf_path110_012,path110,12,#ddd9c3,80.16,568.8,134.24,4.160000000000082,147.28,570.88
shelf_path110_013,path110,13,#ddd9c3,80.16,553.6,134.24,4.159999999999968,147.28,555.6800000000001
shelf_path110_014,path110,14,#ddd9c3,80.16,549.6,134.24,3.199999999999932,147.28,551.2
shelf_path112_001,path112,1,#ddd9c3,681.76,557.76,195.20000000000005,4.159999999999968,779.36,559.8399999999999
shelf_path112_002,path112,2,#ddd9c3,681.76,553.6,195.20000000000005,3.199999999999932,779.36,555.2
shelf_path112_003,path112,3,#ddd9c3,681.76,543.52,195.20000000000005,4.159999999999968,779.36,545.5999999999999
shelf_path112_004,path112,4,#ddd9c3,681.76,539.36,195.20000000000005,3.199999999999932,779.36,540.96
shelf_path112_005,path112,5,#ddd9c3,681.76,529.28,195.20000000000005,4.160000000000082,779.36,531.36
shelf_path112_006,path112,6,#ddd9c3,681.76,525.12,195.20000000000005,3.2000000000000455,779.36,526.72
shelf_path112_007,path112,7,#ddd9c3,681.76,515.04,195.20000000000005,4.160000000000082,779.36,517.12
shelf_path112_008,path112,8,#ddd9c3,681.76,510.88,195.20000000000005,3.2000000000000455,779.36,512.48
shelf_path112_009,path112,9,#ddd9c3,795.68,500.8,81.28000000000009,4.159999999999968,836.3199999999999,502.88
shelf_path112_010,path112,10,#ddd9c3,795.68,496.8,81.28000000000009,3.1999999999999886,836.3199999999999,498.4
shelf_path112_011,path112,11,#ddd9c3,795.68,486.56,81.28000000000009,3.1999999999999886,836.3199999999999,488.15999999999997
shelf_path112_012,path112,12,#ddd9c3,795.68,482.56,81.28000000000009,3.1999999999999886,836.3199999999999,484.15999999999997
shelf_path112_013,path112,13,#ddd9c3,795.68,472.48,81.28000000000009,4.159999999999968,836.3199999999999,474.56
shelf_path112_014,path112,14,#ddd9c3,795.68,468.32,81.28000000000009,3.1999999999999886,836.3199999999999,469.91999999999996
shelf_path112_015,path112,15,#ddd9c3,795.68,458.24,81.28000000000009,4.159999999999968,836.3199999999999,460.32
shelf_path112_016,path112,16,#ddd9c3,795.68,454.08,81.28000000000009,3.1999999999999886,836.3199999999999,455.67999999999995
shelf_path112_017,path112,17,#ddd9c3,795.68,444.0,81.28000000000009,4.160000000000025,836.3199999999999,446.08000000000004
shelf_path112_018,path112,18,#ddd9c3,795.68,439.84,81.28000000000009,3.2000000000000455,836.3199999999999,441.44
shelf_path112_019,path112,19,#ddd9c3,742.72,415.36,65.27999999999997,4.159999999999968,775.36,417.44
shelf_path114_001,path114,1,#ddd9c3,742.72,381.92,65.27999999999997,4.159999999999968,775.36,384.0
shelf_path114_002,path114,2,#ddd9c3,742.72,372.8,65.27999999999997,4.159999999999968,775.36,374.88
shelf_path114_003,path114,3,#ddd9c3,742.72,367.68,65.27999999999997,4.159999999999968,775.36,369.76
shelf_path114_004,path114,4,#ddd9c3,742.72,358.56,65.27999999999997,4.160000000000025,775.36,360.64
shelf_path114_005,path114,5,#ddd9c3,742.72,353.44,65.27999999999997,4.160000000000025,775.36,355.52
shelf_path114_006,path114,6,#ddd9c3,742.72,344.32,65.27999999999997,3.1999999999999886,775.36,345.91999999999996
shelf_path114_007,path114,7,#ddd9c3,742.72,339.2,65.27999999999997,4.160000000000025,775.36,341.28
shelf_path114_008,path114,8,#ddd9c3,742.72,330.08,65.27999999999997,3.1999999999999886,775.36,331.67999999999995
shelf_path114_009,path114,9,#ddd9c3,742.72,324.96,65.27999999999997,4.160000000000025,775.36,327.03999999999996
shelf_path114_010,path114,10,#ddd9c3,742.72,315.84,65.27999999999997,3.2000000000000455,775.36,317.44
shelf_path114_011,path114,11,#ddd9c3,742.72,310.72,65.27999999999997,4.159999999999968,775.36,312.8
shelf_path114_012,path114,12,#ddd9c3,742.72,301.6,65.27999999999997,4.159999999999968,775.36,303.68
shelf_path114_013,path114,13,#ddd9c3,742.72,297.6,65.27999999999997,3.1999999999999886,775.36,299.20000000000005
shelf_path114_014,path114,14,#ddd9c3,314.88,84.0,5.1200000000000045,156.64,317.44,162.32
shelf_path114_015,path114,15,#ddd9c3,322.08,84.0,5.28000000000003,156.64,324.72,162.32
shelf_path114_016,path114,16,#ddd9c3,292.64,84.0,5.1200000000000045,156.64,295.2,162.32
shelf_path114_017,path114,17,#ddd9c3,299.68,84.0,5.1200000000000045,156.64,302.24,162.32
shelf_path114_018,path114,18,#ddd9c3,271.2,105.28,5.1200000000000045,115.03999999999999,273.76,162.8
shelf_path114_019,path114,19,#ddd9c3,277.28,105.28,5.1200000000000045,115.03999999999999,279.84,162.8
shelf_path114_020,path114,20,#ddd9c3,248.96,84.0,5.1200000000000045,156.64,251.52,162.32
shelf_path114_021,path114,21,#ddd9c3,256.0,84.0,5.1200000000000045,156.64,258.56,162.32
shelf_path114_022,path114,22,#ddd9c3,227.52,84.0,4.159999999999997,156.64,229.60000000000002,162.32
shelf_path114_023,path114,23,#ddd9c3,233.6,84.0,5.1200000000000045,156.64,236.16,162.32
shelf_path114_024,path114,24,#ddd9c3,205.28,84.0,5.1200000000000045,156.64,207.84,162.32
shelf_path114_025,path114,25,#ddd9c3,212.32,84.0,4.159999999999997,156.64,214.39999999999998,162.32
shelf_path114_026,path114,26,#ddd9c3,182.88,84.0,5.1200000000000045,156.64,185.44,162.32
shelf_path114_027,path114,27,#ddd9c3,190.08,84.0,5.119999999999976,156.64,192.64,162.32
shelf_path114_028,path114,28,#ddd9c3,161.6,84.0,5.1200000000000045,156.64,164.16,162.32
shelf_path114_029,path114,29,#ddd9c3,167.68,84.0,5.1200000000000045,156.64,170.24,162.32
shelf_path114_030,path114,30,#ddd9c3,337.44,84.0,4.160000000000025,156.64,339.52,162.32
shelf_path114_031,path114,31,#ddd9c3,343.52,84.0,5.1200000000000045,156.64,346.08,162.32
shelf_path114_032,path114,32,#ddd9c3,139.2,84.0,5.1200000000000045,156.64,141.76,162.32
shelf_path114_033,path114,33,#ddd9c3,146.4,84.0,5.1200000000000045,156.64,148.96,162.32
shelf_path114_034,path114,34,#ddd9c3,117.92,84.0,4.159999999999997,156.64,120.0,162.32
shelf_path114_035,path114,35,#ddd9c3,124.0,84.0,5.1200000000000045,156.64,126.56,162.32
shelf_path114_036,path114,36,#ddd9c3,95.36,104.32,5.1200000000000045,112.0,97.92,160.32
shelf_path114_037,path114,37,#ddd9c3,102.56,104.32,4.319999999999993,112.0,104.72,160.32
shelf_path114_038,path114,38,#ddd9c3,600.48,84.0,5.1200000000000045,156.64,603.04,162.32
shelf_path114_039,path114,39,#ddd9c3,607.68,84.0,4.160000000000082,156.64,609.76,162.32
shelf_path114_040,path114,40,#ddd9c3,578.24,84.0,5.1200000000000045,156.64,580.8,162.32
shelf_path114_041,path114,41,#ddd9c3,585.28,84.0,5.1200000000000045,156.64,587.8399999999999,162.32
shelf_path114_042,path114,42,#ddd9c3,556.96,84.0,5.1200000000000045,156.64,559.52,162.32
shelf_path114_043,path114,43,#ddd9c3,563.04,84.0,5.1200000000000045,156.64,565.5999999999999,162.32
shelf_path114_044,path114,44,#ddd9c3,534.4,84.0,5.1200000000000045,156.64,536.96,162.32
shelf_path114_045,path114,45,#ddd9c3,541.44,84.0,5.119999999999891,156.64,544.0,162.32
shelf_path114_046,path114,46,#ddd9c3,512.96,84.0,4.159999999999968,156.64,515.04,162.32
shelf_path114_047,path114,47,#ddd9c3,519.2,84.0,5.1200000000000045,156.64,521.76,162.32
shelf_path114_048,path114,48,#ddd9c3,490.72,84.0,5.119999999999948,156.64,493.28,162.32
shelf_path114_049,path114,49,#ddd9c3,497.76,84.0,4.160000000000025,156.64,499.84000000000003,162.32
shelf_path114_050,path114,50,#ddd9c3,447.04,84.0,5.1200000000000045,156.64,449.6,162.32
shelf_path114_051,path114,51,#ddd9c3,453.12,84.0,5.1200000000000045,156.64,455.68,162.32
shelf_path114_052,path114,52,#ddd9c3,622.88,84.0,4.159999999999968,156.64,624.96,162.32
shelf_path114_053,path114,53,#ddd9c3,628.96,84.0,5.1200000000000045,156.64,631.52,162.32
shelf_path114_054,path114,54,#ddd9c3,424.8,84.0,5.1200000000000045,156.64,427.36,162.32
shelf_path114_055,path114,55,#ddd9c3,431.84,84.0,5.1200000000000045,156.64,434.4,162.32
shelf_path114_056,path114,56,#ddd9c3,402.4,84.0,5.1200000000000045,156.64,404.96,162.32
shelf_path114_057,path114,57,#ddd9c3,409.44,84.0,5.1200000000000045,156.64,412.0,162.32
shelf_path114_058,path114,58,#ddd9c3,381.12,84.0,5.1200000000000045,156.64,383.68,162.32
shelf_path114_059,path114,59,#ddd9c3,388.16,84.0,4.159999999999968,156.64,390.24,162.32
shelf_path114_060,path114,60,#ddd9c3,358.72,84.0,5.119999999999948,156.64,361.28,162.32
shelf_path114_061,path114,61,#ddd9c3,364.8,84.0,5.1200000000000045,156.64,367.36,162.32
shelf_path114_062,path114,62,#ddd9c3,687.84,84.0,5.1200000000000045,156.64,690.4000000000001,162.32
shelf_path114_063,path114,63,#ddd9c3,695.04,84.0,5.1200000000000045,156.64,697.5999999999999,162.32
shelf_path114_064,path114,64,#ddd9c3,644.16,84.0,5.1200000000000045,156.64,646.72,162.32
shelf_path114_065,path114,65,#ddd9c3,651.36,84.0,5.1200000000000045,156.64,653.9200000000001,162.32
shelf_path114_066,path114,66,#ddd9c3,710.24,84.0,5.1200000000000045,156.64,712.8,162.32
shelf_path114_067,path114,67,#ddd9c3,717.28,84.0,4.160000000000082,156.64,719.36,162.32
shelf_path114_068,path114,68,#ddd9c3,820.0,84.0,5.1200000000000045,156.64,822.56,162.32
shelf_path114_069,path114,69,#ddd9c3,826.08,84.0,5.1200000000000045,156.64,828.6400000000001,162.32
shelf_path114_070,path114,70,#ddd9c3,798.72,84.0,5.1200000000000045,156.64,801.28,162.32
shelf_path114_071,path114,71,#ddd9c3,804.8,84.0,5.1200000000000045,156.64,807.3599999999999,162.32
shelf_path114_072,path114,72,#ddd9c3,776.32,84.0,5.1200000000000045,156.64,778.8800000000001,162.32
shelf_path114_073,path114,73,#ddd9c3,782.4,84.0,5.1200000000000045,156.64,784.96,162.32
shelf_path114_074,path114,74,#ddd9c3,753.92,84.0,5.1200000000000045,156.64,756.48,162.32
shelf_path114_075,path114,75,#ddd9c3,760.96,84.0,5.1200000000000045,156.64,763.52,162.32
shelf_path114_076,path114,76,#ddd9c3,732.48,84.0,4.159999999999968,156.64,734.56,162.32
shelf_path114_077,path114,77,#ddd9c3,738.72,84.0,5.1200000000000045,156.64,741.28,162.32
shelf_path114_078,path114,78,#ddd9c3,80.16,533.28,134.24,4.160000000000082,147.28,535.36
shelf_path114_079,path114,79,#ddd9c3,80.16,529.28,134.24,3.2000000000000455,147.28,530.88
shelf_path114_080,path114,80,#ddd9c3,80.16,512.96,134.24,4.159999999999968,147.28,515.04
shelf_path114_081,path114,81,#ddd9c3,80.16,508.96,134.24,3.1999999999999886,147.28,510.55999999999995
shelf_path114_082,path114,82,#ddd9c3,80.16,492.64,195.20000000000002,4.160000000000025,177.76,494.72
shelf_path114_083,path114,83,#ddd9c3,80.16,487.68,195.20000000000002,4.159999999999968,177.76,489.76
shelf_path114_084,path114,84,#ddd9c3,80.16,472.48,195.20000000000002,4.159999999999968,177.76,474.56
shelf_path114_085,path114,85,#ddd9c3,80.16,467.36,195.20000000000002,3.1999999999999886,177.76,468.96000000000004
shelf_path114_086,path114,86,#ddd9c3,80.16,452.0,195.20000000000002,3.1999999999999886,177.76,453.6
shelf_path114_087,path114,87,#ddd9c3,80.16,447.04,195.20000000000002,3.1999999999999886,177.76,448.64
shelf_path114_088,path114,88,#ddd9c3,80.16,411.36,184.96,3.1999999999999886,172.64,412.96000000000004
shelf_path114_089,path114,89,#ddd9c3,80.16,406.24,184.96,4.159999999999968,172.64,408.32
shelf_path114_090,path114,90,#ddd9c3,80.16,369.76,172.8,4.160000000000025,166.56,371.84000000000003
shelf_path114_091,path114,91,#ddd9c3,80.16,365.6,172.8,3.1999999999999886,166.56,367.20000000000005
shelf_path114_092,path114,92,#ddd9c3,80.16,329.12,172.8,4.159999999999968,166.56,331.2
shelf_path114_093,path114,93,#ddd9c3,80.16,324.96,172.8,3.2000000000000455,166.56,326.56
shelf_path114_094,path114,94,#ddd9c3,80.16,431.68,192.16,3.1999999999999886,176.24,433.28
shelf_path114_095,path114,95,#ddd9c3,80.16,426.56,192.16,4.160000000000025,176.24,428.64
shelf_path114_096,path114,96,#ddd9c3,80.16,389.92,184.96,4.159999999999968,172.64,392.0
shelf_path114_097,path114,97,#ddd9c3,80.16,385.92,184.96,3.1999999999999886,172.64,387.52
shelf_path114_098,path114,98,#ddd9c3,80.16,349.44,172.8,4.160000000000025,166.56,351.52
shelf_path114_099,path114,99,#ddd9c3,80.16,344.32,172.8,4.160000000000025,166.56,346.4
shelf_path114_100,path114,100,#ddd9c3,80.16,288.48,195.20000000000002,3.1999999999999886,177.76,290.08000000000004
shelf_path114_101,path114,101,#ddd9c3,80.16,283.36,195.20000000000002,4.159999999999968,177.76,285.44
shelf_path114_102,path114,102,#ddd9c3,80.16,717.28,178.88000000000002,4.160000000000082,169.60000000000002,719.36
shelf_path114_103,path114,103,#ddd9c3,80.16,713.12,178.88000000000002,3.2000000000000455,169.60000000000002,714.72
shelf_path114_104,path114,104,#ddd9c3,80.16,696.96,178.88000000000002,4.159999999999968,169.60000000000002,699.04
shelf_path114_105,path114,105,#ddd9c3,80.16,691.84,178.88000000000002,3.199999999999932,169.60000000000002,693.44
shelf_path175_001,path175,1,#ddd9c3,850.56,646.24,5.1200000000000045,87.36000000000001,853.1199999999999,689.9200000000001
shelf_path175_002,path175,2,#ddd9c3,856.64,646.24,5.1200000000000045,87.36000000000001,859.2,689.9200000000001
shelf_path175_003,path175,3,#ddd9c3,868.8,646.24,5.1200000000000045,87.36000000000001,871.3599999999999,689.9200000000001
shelf_path175_004,path175,4,#ddd9c3,874.88,646.24,5.1200000000000045,87.36000000000001,877.44,689.9200000000001
shelf_path175_005,path175,5,#ddd9c3,811.84,646.24,5.1200000000000045,87.36000000000001,814.4000000000001,689.9200000000001
shelf_path175_006,path175,6,#ddd9c3,818.08,646.24,5.1200000000000045,87.36000000000001,820.6400000000001,689.9200000000001
shelf_path175_007,path175,7,#ddd9c3,831.2,646.24,5.1200000000000045,87.36000000000001,833.76,689.9200000000001
shelf_path175_008,path175,8,#ddd9c3,837.28,646.24,5.1200000000000045,87.36000000000001,839.8399999999999,689.9200000000001
shelf_path175_009,path175,9,#ddd9c3,774.4,646.24,5.1200000000000045,87.36000000000001,776.96,689.9200000000001
shelf_path175_010,path175,10,#ddd9c3,780.48,646.24,5.1200000000000045,87.36000000000001,783.04,689.9200000000001
shelf_path175_011,path175,11,#ddd9c3,793.6,646.24,5.1200000000000045,87.36000000000001,796.1600000000001,689.9200000000001
shelf_path175_012,path175,12,#ddd9c3,799.68,646.24,5.1200000000000045,87.36000000000001,802.24,689.9200000000001
shelf_path175_013,path175,13,#ddd9c3,736.64,646.24,5.1200000000000045,87.36000000000001,739.2,689.9200000000001
shelf_path175_014,path175,14,#ddd9c3,742.72,646.24,5.1200000000000045,87.36000000000001,745.28,689.9200000000001
shelf_path175_015,path175,15,#ddd9c3,755.84,646.24,4.159999999999968,87.36000000000001,757.9200000000001,689.9200000000001
shelf_path175_016,path175,16,#ddd9c3,760.96,646.24,5.1200000000000045,87.36000000000001,763.52,689.9200000000001
shelf_path283_001,path283,1,#ddd9c3,819.04,381.92,57.92000000000007,4.159999999999968,848.0,384.0
shelf_path283_002,path283,2,#ddd9c3,819.04,372.8,57.92000000000007,4.159999999999968,848.0,374.88
shelf_path283_003,path283,3,#ddd9c3,819.04,367.68,57.92000000000007,4.159999999999968,848.0,369.76
shelf_path283_004,path283,4,#ddd9c3,819.04,358.56,57.92000000000007,4.160000000000025,848.0,360.64
shelf_path283_005,path283,5,#ddd9c3,819.04,353.44,57.92000000000007,4.160000000000025,848.0,355.52
shelf_path283_006,path283,6,#ddd9c3,819.04,344.32,57.92000000000007,3.1999999999999886,848.0,345.91999999999996
shelf_path283_007,path283,7,#ddd9c3,819.04,339.2,57.92000000000007,4.160000000000025,848.0,341.28
shelf_path283_008,path283,8,#ddd9c3,819.04,330.08,57.92000000000007,3.1999999999999886,848.0,331.67999999999995
shelf_path283_009,path283,9,#ddd9c3,819.04,324.96,57.92000000000007,4.160000000000025,848.0,327.03999999999996
shelf_path283_010,path283,10,#ddd9c3,819.04,315.84,57.92000000000007,3.2000000000000455,848.0,317.44
shelf_path283_011,path283,11,#ddd9c3,819.04,310.72,57.92000000000007,4.159999999999968,848.0,312.8
shelf_path283_012,path283,12,#ddd9c3,819.04,301.6,57.92000000000007,4.159999999999968,848.0,303.68
shelf_path283_013,path283,13,#ddd9c3,819.04,297.6,57.92000000000007,3.1999999999999886,848.0,299.20000000000005
